Sample of sending messages:

Star-Node Command: send "hey how are you guys?"
Star-Node Command: new message received from ('130.207.107.12', 25557): I'm good, you?
Star-Node Command: 
new message received from ('130.207.107.12', 25557): I'm alright, pretty busy with school though
Star-Node Command: 
send "yeah I know what you mean"

sample of show-status:

Star-Node Command: show-status
Status:
{u'Tony': ('130.207.107.14', 2666), u'Alex': ('130.207.107.13', 2777)}
Tony : ('130.207.107.14', 2666) : 3.637
Alex : ('130.207.107.13', 2777) : 3.626
Hub Node: ('130.207.107.12', 25557)

sample of show-log

Star-Node Command: show-log
01:34:23.243366Connected to New Star Node: Tony ('130.207.107.14', 2666)
01:34:23.245295Connected to New Star Node: Tony ('130.207.107.14', 2666)
01:34:23.246220 RTT Request Recieved: ('130.207.107.14', 2666)
01:34:23.246533 RTT Response Sent: ('130.207.107.14', 2666)
01:34:23.249284 SUM: 2.741 ('130.207.107.14', 2666)
01:34:27.031822 RTT Request Sent: ('130.207.107.14', 2666)
01:34:27.034429 RTT Response Recieved: ('130.207.107.14', 2666)
01:34:27.034837 SUM Calculated: 2.792
01:34:28.251693 RTT Request Recieved: ('130.207.107.14', 2666)
01:34:28.251990 RTT Response Sent: ('130.207.107.14', 2666)
01:34:28.253975 SUM: 1.672 ('130.207.107.14', 2666)
01:34:29.072617Connected to New Star Node: Alex ('130.207.107.13', 2777)
01:34:29.081568Connected to New Star Node: Alex ('130.207.107.13', 2777)
01:34:29.083235 RTT Request Recieved: ('130.207.107.13', 2777)
01:34:29.083516 RTT Response Sent: ('130.207.107.13', 2777)
01:34:29.104619 SUM: 23.006 ('130.207.107.13', 2777)
01:34:29.104689 New Hub: ('130.207.107.14', 2666)
01:34:32.037058 RTT Request Sent: ('130.207.107.14', 2666)
01:34:32.037152 RTT Request Sent: ('130.207.107.13', 2777)
01:34:32.039140 RTT Response Recieved: ('130.207.107.14', 2666)
01:34:32.041101 RTT Response Recieved: ('130.207.107.13', 2777)
01:34:32.041453 SUM Calculated: 6.299
01:34:33.258016 RTT Request Recieved: ('130.207.107.14', 2666)
01:34:33.258379 RTT Response Sent: ('130.207.107.14', 2666)
01:34:33.279335 SUM: 24.547 ('130.207.107.14', 2666)
01:34:33.279383 New Hub: ('130.207.107.12', 25557)
01:34:34.088371 RTT Request Recieved: ('130.207.107.13', 2777)
01:34:34.088747 RTT Response Sent: ('130.207.107.13', 2777)
01:34:34.107998 SUM: 23.251 ('130.207.107.13', 2777)
01:34:37.042458 RTT Request Sent: ('130.207.107.14', 2666)
01:34:37.042551 RTT Request Sent: ('130.207.107.13', 2777)
01:34:37.044131 RTT Response Recieved: ('130.207.107.14', 2666)
01:34:37.045747 RTT Response Recieved: ('130.207.107.13', 2777)
01:34:37.046116 SUM Calculated: 5.136
01:34:38.262942 RTT Request Recieved: ('130.207.107.14', 2666)
01:34:38.263297 RTT Response Sent: ('130.207.107.14', 2666)
01:34:38.288266 SUM: 27.247 ('130.207.107.14', 2666)
01:34:39.093983 RTT Request Recieved: ('130.207.107.13', 2777)
01:34:39.094329 RTT Response Sent: ('130.207.107.13', 2777)
01:34:39.115520 SUM: 26.015 ('130.207.107.13', 2777)
